,Date,Predicted_Cumulative_NPF,Predicted_Cumulative_NPNF,Predicted_Cumulative_PF,Predicted_Cumulative_PNF
0,2020-3-31,10,10,10,10
1,2020-4-1,11.44414861,11.44414861,10.99267247,10.99267247
2,2020-4-2,12.97670155,12.97670155,11.96580795,11.96580795
3,2020-4-3,14.59890669,14.59890669,12.9811349,12.9811349
4,2020-4-4,16.37295899,16.37295899,13.92651414,13.92651414
5,2020-4-5,18.24741677,18.24741677,14.70391032,14.70391032
6,2020-4-6,20.27393693,20.27393693,15.46732161,15.46732161
7,2020-4-7,22.56507382,22.56507382,16.26474943,16.26474943
8,2020-4-8,25.05967252,25.05967252,17.11354261,17.11354261
9,2020-4-9,27.74388867,27.74388867,18.20924879,18.20924879
10,2020-4-10,30.67101795,30.67101795,19.49865156,19.49865156
11,2020-4-11,33.69521357,33.69521357,20.84617839,20.84617839
12,2020-4-12,36.86694659,36.86694659,22.20861044,22.20861044
13,2020-4-13,40.17658553,40.17658553,23.54387917,23.54387917
14,2020-4-14,43.64819136,43.64819136,24.8946408,24.8946408
15,2020-4-15,47.25319186,47.25319186,26.35877936,26.35877936
16,2020-4-16,50.97656184,50.97656184,28.02442031,28.02442031
17,2020-4-17,54.98063955,54.98063955,29.74043504,29.74043504
18,2020-4-18,59.12498073,59.12498073,31.53974748,31.53974748
19,2020-4-19,63.54024219,63.54024219,33.32714371,33.32714371
20,2020-4-20,68.24568583,68.24568583,35.18879832,35.18879832
21,2020-4-21,73.27831848,73.27831848,37.04873257,37.04873257
22,2020-4-22,78.65643578,78.65643578,38.56567946,38.56567946
23,2020-4-23,84.42194326,84.42194326,40.01474195,40.01474195
24,2020-4-24,90.57052543,90.57052543,41.44149582,41.44149582
25,2020-4-25,97.15641672,97.15641672,42.91961918,42.91961918
26,2020-4-26,104.2218592,104.2218592,44.53868317,44.53868317
27,2020-4-27,111.8138797,111.8138797,46.15201612,46.15201612
28,2020-4-28,119.8794474,119.8794474,47.80761059,47.80761059
29,2020-4-29,128.323655,128.323655,49.40071484,49.40071484
30,2020-4-30,137.3426232,137.3426232,51.00346815,51.00346815
31,2020-5-1,146.8481386,146.8481386,52.6755027,52.6755027
32,2020-5-2,156.507621,156.507621,54.35430021,54.35430021
33,2020-5-3,166.8227516,166.8227516,56.05609509,56.05609509
34,2020-5-4,177.8303079,177.8303079,57.79920621,57.79920621
35,2020-5-5,189.5237523,189.5237523,59.67068881,59.67068881
36,2020-5-6,201.8436727,201.8436727,61.56652507,61.56652507
37,2020-5-7,214.9681428,214.9681428,63.44248914,63.44248914
38,2020-5-8,228.932755,228.932755,65.4082531,65.4082531
39,2020-5-9,243.8918894,243.8918894,67.39357221,67.39357221
40,2020-5-10,259.4150866,259.4150866,69.39538908,69.39538908
41,2020-5-11,275.9121211,275.9121211,71.40322813,71.40322813
42,2020-5-12,293.3315162,293.3315162,73.46555942,73.46555942
43,2020-5-13,311.6385251,311.6385251,75.56740809,75.56740809
44,2020-5-14,331.0880862,331.0880862,77.68714467,77.68714467
45,2020-5-15,351.89737,351.89737,79.78449516,79.78449516
46,2020-5-16,374.2377901,374.2377901,81.92082703,81.92082703
47,2020-5-17,398.0015105,398.0015105,84.07442203,84.07442203
48,2020-5-18,422.922595,422.922595,86.26007315,86.26007315
49,2020-5-19,449.4251476,449.4251476,88.50486254,88.50486254
50,2020-5-20,478.0999746,478.0999746,90.93506145,90.93506145
51,2020-5-21,509.5965797,509.5965797,93.41995051,93.41995051
52,2020-5-22,543.9943243,543.9943243,95.9705463,95.9705463
53,2020-5-23,580.8106949,580.8106949,98.53324181,98.53324181
54,2020-5-24,620.1402878,620.1402878,101.1623689,101.1623689
55,2020-5-25,658.1786456,662.1795659,103.8074741,103.8291833
56,2020-5-26,697.9732135,707.0057231,106.5013316,106.550643
57,2020-5-27,738.4689292,754.8273125,109.2460412,109.337568
58,2020-5-28,774.4682408,805.5075686,111.9710562,112.1600419
59,2020-5-29,810.7890144,859.3460933,114.7336513,115.0620799
60,2020-5-30,851.4836885,916.9718878,117.564601,118.0403121
61,2020-5-31,895.3510001,978.4793746,120.4514416,121.0952507
62,2020-6-1,941.8256658,1044.202563,123.3851928,124.2070366
63,2020-6-2,992.3697394,1114.459302,126.3631354,127.3956313
64,2020-6-3,1052.294238,1190.596787,129.4088636,130.6466849
65,2020-6-4,1126.397655,1274.238793,132.5445435,133.9807032
66,2020-6-5,1216.536784,1366.587749,135.7272979,137.3560794
67,2020-6-6,1315.813103,1466.181866,138.9971441,140.8164915
68,2020-6-7,1427.083389,1573.432422,142.3375819,144.3640324
69,2020-6-8,1550.337746,1689.146074,145.769496,148.0009453
70,2020-6-9,1683.689214,1813.189865,149.2708068,151.7286669
71,2020-6-10,1822.95116,1945.22278,152.9550234,155.5507274
72,2020-6-11,1966.225784,2085.290016,156.7144033,159.4690661
73,2020-6-12,2115.411329,2234.648358,160.556723,163.4842123
74,2020-6-13,2267.863497,2393.442342,164.4530507,167.5998757
75,2020-6-14,2423.299343,2562.773289,168.4486328,171.8185671
76,2020-6-15,2584.971223,2743.010562,172.5411625,176.1439493
77,2020-6-16,2756.456286,2935.619157,176.7648541,180.5850413
78,2020-6-17,2941.662717,3142.246159,181.1029697,185.1368734
79,2020-6-18,3146.980611,3365.77151,185.5510271,189.7996288
80,2020-6-19,3362.49454,3604.184864,190.2998776,194.5701786
81,2020-6-20,3577.137193,3856.268806,195.1719451,199.4610612
82,2020-6-21,3804.383512,4125.537574,200.1712537,204.4748852
83,2020-6-22,4047.842621,4416.068686,205.2715517,209.6061581
84,2020-6-23,4305.732883,4726.923321,210.4966846,214.8693465
85,2020-6-24,4569.16491,5056.739642,215.8521619,220.2696679
86,2020-6-25,4847.442538,5408.950775,221.4095076,225.7919504
87,2020-6-26,5139.224481,5784.852526,227.0630223,231.4527387
88,2020-6-27,5446.768418,6186.763415,232.8806705,237.2572283
89,2020-6-28,5775.168629,6617.237284,238.8150523,243.187113
90,2020-6-29,6115.506061,7075.3626,244.877964,249.2652062
91,2020-6-30,6470.180806,7563.983633,251.0553215,255.4952122
92,2020-7-1,6842.296756,8087.266047,257.4101326,261.931858
93,2020-7-2,7254.097528,8649.226371,263.854945,268.5192528
94,2020-7-3,7693.035789,9252.32774,270.4808073,275.2723158
95,2020-7-4,8172.104997,9900.470943,277.2802838,282.1952134
96,2020-7-5,8686.658304,10598.61182,284.2969297,289.2922168
97,2020-7-6,9257.564212,11348.85445,291.5590932,296.5635769
98,2020-7-7,9931.205408,12169.85298,299.0067635,304.0177027
99,2020-7-8,10663.12569,13049.71215,306.6503081,311.659188
100,2020-7-9,11448.3282,13992.94877,314.5079408,319.4842201
101,2020-7-10,12293.26617,15004.36277,322.5669181,327.5057204
102,2020-7-11,13188.39819,16083.45744,330.8070736,335.7286219
103,2020-7-12,14145.11394,17242.30014,339.2679904,344.1668833
104,2020-7-13,15177.13064,18489.11015,347.9129999,352.812995
105,2020-7-14,16290.97034,19826.04471,356.7888736,361.8116139
106,2020-7-15,17483.08694,21257.3323,365.8498156,371.0239866
107,2020-7-16,18761.67523,22791.65185,375.3086919,380.4735735
108,2020-7-17,20131.15249,24442.91488,384.976679,390.1474224
109,2020-7-18,21588.49845,26204.33191,394.6199305,400.0050323
110,2020-7-19,23131.52748,28097.79748,404.4131286,410.0948947
111,2020-7-20,24758.92238,30113.50169,414.2711186,420.3690675
112,2020-7-21,26493.0562,32269.83168,424.2786095,430.8553755
113,2020-7-22,28319.83419,34577.95615,434.5068134,441.6032694
114,2020-7-23,30232.98379,37030.46618,444.9519704,452.6082419
115,2020-7-24,32226.37787,39653.23004,455.6447783,463.8814145
116,2020-7-25,34338.76073,42463.58589,466.5168898,475.4268265
117,2020-7-26,36577.69925,45461.81446,477.5649627,487.3314259
118,2020-7-27,38891.92257,48685.46815,489.1173025,499.4942918
119,2020-7-28,41298.47651,52135.2979,500.7851436,511.9206565
120,2020-7-29,43719.94628,55766.01301,511.8694398,524.540686
121,2020-7-30,46208.84818,59647.18108,522.7983138,537.3018734
122,2020-7-31,48730.81354,63761.16077,533.8492807,550.3094801
123,2020-8-1,51368.80707,68166.4384,545.0234331,563.5939344
124,2020-8-2,54166.6929,72904.67195,556.3855287,577.1855816
125,2020-8-3,57101.09746,77979.98066,567.864312,591.0655956
126,2020-8-4,60183.37819,83392.91514,579.5425745,605.2477576
127,2020-8-5,63392.31735,89145.50941,591.3795067,619.7403294
128,2020-8-6,66752.59392,95279.10154,603.3038857,634.5403617
129,2020-8-7,70210.4909,101736.1562,615.2992962,649.6095961
130,2020-8-8,73829.08758,108622.6611,627.4228158,664.9797769
131,2020-8-9,77528.59723,115877.098,639.7128313,680.6915922
132,2020-8-10,81448.76828,123634.5437,652.5689357,696.909976
133,2020-8-11,85566.00609,131895.0607,665.8552856,713.5626897
134,2020-8-12,89888.48949,140707.4272,679.4373079,730.6327653
135,2020-8-13,94386.97198,150051.0173,693.3385523,748.1305824
136,2020-8-14,99048.74519,159992.9692,707.4959043,766.0474155
137,2020-8-15,103910.7175,170552.8947,721.8930153,784.3881742
138,2020-8-16,108991.885,181792.4059,736.4690276,803.0683746
139,2020-8-17,114261.1794,193700.8193,751.1762495,822.1256683
140,2020-8-18,119720.3158,206352.0279,765.9996269,841.6112058
141,2020-8-19,125458.537,219826.534,781.0939105,861.5550133
142,2020-8-20,131496.7909,234224.587,796.5632856,882.0069217
143,2020-8-21,137804.6554,249526.5921,812.348824,902.9733276
144,2020-8-22,144494.5487,265915.3356,828.6902907,924.5866734
145,2020-8-23,151485.4183,283376.1894,845.1855034,946.6345722
146,2020-8-24,158726.9085,301892.4461,861.8467337,969.1074064
147,2020-8-25,166264.4504,321599.536,878.4403575,991.9827215
148,2020-8-26,174162.5058,342572.5048,895.3143579,1015.350688
149,2020-8-27,182358.0362,364813.7983,912.3499911,1039.218617
150,2020-8-28,190883.3384,388438.5927,929.4665033,1063.527989
151,2020-8-29,199724.4384,413459.7511,946.6559947,1088.292663
152,2020-8-30,208940.754,440058.3095,964.1755878,1113.642143
153,2020-8-31,218669.8084,468408.4769,982.3113904,1139.801935
154,2020-9-1,228862.7916,498561.969,1000.9773,1166.625178
155,2020-9-2,239616.9237,530770.9627,1020.100547,1194.118965
156,2020-9-3,250856.567,564944.3953,1039.64908,1222.264486
157,2020-9-4,262645.3923,601351.2268,1059.619434,1251.111206
158,2020-9-5,275151.5518,640182.8392,1080.806836,1280.541516
159,2020-9-6,288559.1038,681571.6008,1103.979279,1310.720488
160,2020-9-7,304363.0671,728305.2039,1132.363674,1344.424686
161,2020-9-8,321335.2747,779160.8425,1162.829809,1379.533848
162,2020-9-9,339833.591,833914.8333,1194.935956,1415.34662
163,2020-9-10,359447.4371,892366.844,1228.047816,1452.439418
164,2020-9-11,379866.4834,954760.7296,1261.766246,1490.421528
165,2020-9-12,401204.214,1021092.83,1295.962382,1529.264409
166,2020-9-13,423095.2341,1091794.307,1329.370454,1568.426895
167,2020-9-14,443611.7289,1163472.439,1355.927669,1605.946022
168,2020-9-15,464125.7119,1238148.593,1381.984339,1643.738775
169,2020-9-16,485493.1897,1317482.308,1408.36966,1682.385266
170,2020-9-17,507702.979,1401599.986,1434.920811,1721.795983
171,2020-9-18,530853.2213,1491083.535,1461.816583,1762.129915
172,2020-9-19,554959.6686,1586151.649,1488.873584,1803.206835
173,2020-9-20,580070.6096,1687239.292,1516.208274,1845.111256
174,2020-9-21,606400.3195,1794754.188,1544.257831,1887.989487
175,2020-9-22,633829.4351,1908926.629,1572.6282,1931.831387
176,2020-9-23,662490.8828,2030350.203,1601.511895,1976.69136
177,2020-9-24,692477.9611,2159568.766,1631.025112,2022.628136
178,2020-9-25,723820.0591,2297005.903,1661.08221,2069.632447
179,2020-9-26,756579.5091,2443188.176,1691.69321,2117.729102
180,2020-9-27,790776.1941,2598548.184,1722.86832,2166.943486
181,2020-9-28,826513.1915,2763783.744,1754.617936,2217.301575
182,2020-9-29,863858.6281,2939479.321,1786.952645,2268.829946
183,2020-9-30,902886.903,3126328.575,1819.883229,2321.555796
